INDEX,p_target
3,0.20429781583445117
9,0.3405907634280471
10,0.18194326999654778
18,0.3415943066106068
21,0.2296552293679197
30,0.2800392285190131
31,0.5487228350065632
37,0.5366121027106238
39,0.045498629242529495
47,0.2108900396029016
60,0.03835380716466845
62,0.7188948395165953
63,0.9099572909520525
64,0.16028560180304585
68,0.05482081457219635
75,0.7122489361525818
76,0.7717341266385344
83,0.2613600654508893
87,0.6814297251095986
92,0.5057501992548978
98,0.1761513944661236
106,0.4923244336052166
107,0.07173781170472443
113,0.5117964152151709
120,0.45956194049097676
123,0.5116822068334393
125,0.5491858507553048
126,0.4837018817334498
128,0.08579089688415721
129,0.22515364578193678
131,0.14214296307502527
135,0.5367330032657369
141,0.12018422126566168
147,0.24560812248279026
148,0.2719082265084615
151,0.08019945639366692
156,0.29032329728228795
157,0.21538509478467982
174,0.1308729087616115
186,0.7070913293657571
193,0.4044548263405257
195,0.6605478085235349
212,0.03414891505919118
213,0.7097779544576932
217,0.010432177185831863
223,0.25122770377011444
226,0.0925429874313911
228,0.5367009809309355
230,0.023842132580034116
241,0.7037515838791715
243,0.25877648959846583
249,0.46313962524377705
281,0.8755938298037156
288,0.09827274836886069
294,0.3788454895979898
295,0.3255606481011016
300,0.47923202785653635
302,0.5391920782845718
303,0.12037787587314927
308,0.6598780918276234
319,0.019676853314981653
320,0.07721050538933516
324,0.507354693121129
331,0.19357193599433856
343,0.07757671840978253
347,0.5158821810323647
348,0.8481916606865283
350,0.7321184310594087
357,0.29446405466034264
358,0.10694162839287742
360,0.030923070848807552
366,0.28161095700193994
367,0.7524229594979616
368,0.4800168386710541
376,0.8114883782976465
380,0.31926382048824187
388,0.5008540829326492
396,0.3849792609249554
398,0.23970044429749207
403,0.08455929691828125
410,0.6402464473568739
412,0.530818204092408
420,0.549337637805492
434,0.08486004415159974
440,0.60026014702168
450,0.6827221668948815
453,0.4114363851240341
464,0.39995055222087633
465,0.059341162534114505
466,0.8581107353991162
473,0.11528306353852301
476,0.10743774803158541
478,0.06701047866046872
479,0.14126329209604632
493,0.08097704522148533
497,0.26036851856028725
503,0.012107881896510304
504,0.47497938224531056
505,0.4745377189726929
507,0.21815467610197264
513,0.5103494800003517
519,0.6641290575303158
521,0.703461058778629
522,0.7845496216949939
545,0.17166890044648775
549,0.1668888172255726
551,0.2852779824301959
556,0.12323943335968278
557,0.5229470290701302
559,0.3730865536765262
560,0.7660714772936718
566,0.043066058195053165
569,0.29370867282162494
573,0.2453198150483574
578,0.736574420920584
579,0.07957460855519452
582,0.020818259244927514
596,0.7805799905486259
598,0.6438613175920618
599,0.19976907265415111
602,0.34697370882630496
605,0.8849272011510373
617,0.7161322409296428
619,0.5131284907447126
630,0.32409527777873587
634,0.603898066216817
643,0.4520665498111099
645,0.34236431136962747
647,0.28168118397347086
649,0.14866635740652567
656,0.11554329612637758
657,0.17759322665258426
658,0.21686004285416635
667,0.09392802656718488
692,0.15530957084490055
693,0.34446599615045037
698,0.8563263029684283
699,0.7044983243657813
700,0.07483286266571977
704,0.1738766864002587
707,0.07080205417253632
708,0.8332885074863627
709,0.1966370832519747
713,0.1922029855790935
714,0.09650279965203307
716,0.6974872226068267
718,0.23868117274698206
722,0.19338793786741382
729,0.5302556734497773
731,0.03812024214219187
733,0.7077729419728773
746,0.44725835162696737
747,0.8193811483656357
748,0.5295914317648238
753,0.42541598970803624
757,0.541087625250355
763,0.037599252045348266
767,0.17530248836094442
774,0.5907873380297181
776,0.6315742745193238
788,0.27533650851849545
794,0.19097588237659593
799,0.37852879404476286
803,0.14556260081555042
806,0.7206997971572094
807,0.3895661212710099
811,0.07162962224883153
816,0.2173444447556135
818,0.420867893844769
819,0.2128836363514878
831,0.1677660702220679
835,0.7267298050870916
837,0.28105633025547916
841,0.9049093693770258
846,0.3400668170817488
856,0.4020405377882993
861,0.6367548673212815
862,0.6876230851483367
863,0.8571134404894669
865,0.7520481546181685
871,0.6736202736080594
879,0.2935359814422024
880,0.16120267306352248
881,0.4567149004844746
885,0.3650708980801306
887,0.4493445314587202
892,0.07631263368088136
898,0.08642760571103841
900,0.28810239953134664
904,0.3663593770845601
906,0.6815756940267088
910,0.7968111358120386
912,0.4945605078003691
913,0.4895981622891089
919,0.12300989352251779
924,0.6489877891200048
925,0.5662657776706868
930,0.2921243085385741
940,0.34723185708110915
941,0.23308300723149036
